Cohort,City,Year,NetMigrationRate
Cohort A: Wealth Exporters (The Core),San Francisco,2011,8.33401309
Cohort A: Wealth Exporters (The Core),San Francisco,2012,9.15197799
Cohort A: Wealth Exporters (The Core),San Francisco,2013,9.13909943
Cohort A: Wealth Exporters (The Core),San Francisco,2014,8.66054617
Cohort A: Wealth Exporters (The Core),San Francisco,2015,3.80886197
Cohort A: Wealth Exporters (The Core),San Francisco,2016,0.61910817
Cohort A: Wealth Exporters (The Core),San Francisco,2017,-0.9831826
Cohort A: Wealth Exporters (The Core),San Francisco,2018,-2.45080495
Cohort A: Wealth Exporters (The Core),New York,2011,-0.71817359
Cohort A: Wealth Exporters (The Core),New York,2012,-1.3978478
Cohort A: Wealth Exporters (The Core),New York,2013,-2.67995396
Cohort A: Wealth Exporters (The Core),New York,2014,-3.3632544
Cohort A: Wealth Exporters (The Core),New York,2015,-4.73554436
Cohort A: Wealth Exporters (The Core),New York,2016,-5.64968375
Cohort A: Wealth Exporters (The Core),New York,2017,-6.803189
Cohort A: Wealth Exporters (The Core),New York,2018,-7.13977197
Cohort A: Wealth Exporters (The Core),San Jose,2011,6.51006264
Cohort A: Wealth Exporters (The Core),San Jose,2012,7.52989171
Cohort A: Wealth Exporters (The Core),San Jose,2013,6.11219232
Cohort A: Wealth Exporters (The Core),San Jose,2014,5.52129557
Cohort A: Wealth Exporters (The Core),San Jose,2015,-0.23169566
Cohort A: Wealth Exporters (The Core),San Jose,2016,-3.91431027
Cohort A: Wealth Exporters (The Core),San Jose,2017,-5.23620098
Cohort A: Wealth Exporters (The Core),San Jose,2018,-7.08953576
Cohort A: Wealth Exporters (The Core),Boston,2011,6.47588169
Cohort A: Wealth Exporters (The Core),Boston,2012,6.42792808
Cohort A: Wealth Exporters (The Core),Boston,2013,6.0333501
Cohort A: Wealth Exporters (The Core),Boston,2014,3.60745642
Cohort A: Wealth Exporters (The Core),Boston,2015,3.29494928
Cohort A: Wealth Exporters (The Core),Boston,2016,4.01519744
Cohort A: Wealth Exporters (The Core),Boston,2017,1.03264426
Cohort A: Wealth Exporters (The Core),Boston,2018,0.23405981
Cohort A: Wealth Exporters (The Core),Los Angeles,2011,-0.10940971
Cohort A: Wealth Exporters (The Core),Los Angeles,2012,-0.31289642
Cohort A: Wealth Exporters (The Core),Los Angeles,2013,-1.56449637
Cohort A: Wealth Exporters (The Core),Los Angeles,2014,-1.42061159
Cohort A: Wealth Exporters (The Core),Los Angeles,2015,-3.22319347
Cohort A: Wealth Exporters (The Core),Los Angeles,2016,-5.11053387
Cohort A: Wealth Exporters (The Core),Los Angeles,2017,-6.89199464
Cohort A: Wealth Exporters (The Core),Los Angeles,2018,-7.17469527
Cohort A: Wealth Exporters (The Core),Washington,2011,8.11112966
Cohort A: Wealth Exporters (The Core),Washington,2012,6.16909585
Cohort A: Wealth Exporters (The Core),Washington,2013,3.24845062
Cohort A: Wealth Exporters (The Core),Washington,2014,2.28288304
Cohort A: Wealth Exporters (The Core),Washington,2015,1.24101025
Cohort A: Wealth Exporters (The Core),Washington,2016,2.8509846
Cohort A: Wealth Exporters (The Core),Washington,2017,-0.8742147
Cohort A: Wealth Exporters (The Core),Washington,2018,-1.0809104
Cohort A: Wealth Exporters (The Core),Seattle,2011,9.22562412
Cohort A: Wealth Exporters (The Core),Seattle,2012,8.695366
Cohort A: Wealth Exporters (The Core),Seattle,2013,10.97000662
Cohort A: Wealth Exporters (The Core),Seattle,2014,11.42874251
Cohort A: Wealth Exporters (The Core),Seattle,2015,14.2916717
Cohort A: Wealth Exporters (The Core),Seattle,2016,12.19875423
Cohort A: Wealth Exporters (The Core),Seattle,2017,7.57215605
Cohort A: Wealth Exporters (The Core),Seattle,2018,6.32922907
Cohort A: Wealth Exporters (The Core),Chicago,2011,-2.87498634
Cohort A: Wealth Exporters (The Core),Chicago,2012,-2.9320247
Cohort A: Wealth Exporters (The Core),Chicago,2013,-4.31979615
Cohort A: Wealth Exporters (The Core),Chicago,2014,-5.974368
Cohort A: Wealth Exporters (The Core),Chicago,2015,-6.94385938
Cohort A: Wealth Exporters (The Core),Chicago,2016,-6.4241624
Cohort A: Wealth Exporters (The Core),Chicago,2017,-7.07853888
